pygame 2.6.1 (SDL 2.32.54, Python 3.13.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
{'current': {'cloud': 100,
             'condition': {'code': 1009,
                           'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png',
                           'text': 'Overcast'},
             'dewpoint_c': 12.1,
             'dewpoint_f': 53.7,
             'feelslike_c': 15.6,
             'feelslike_f': 60.1,
             'gust_kph': 20.7,
             'gust_mph': 12.9,
             'heatindex_c': 15.6,
             'heatindex_f': 60.1,
             'humidity': 64,
             'is_day': 0,
             'last_updated': '2025-04-27 20:30',
             'last_updated_epoch': 1745803800,
             'precip_in': 0.0,
             'precip_mm': 0.0,
             'pressure_in': 30.1,
             'pressure_mb': 1019.0,
             'temp_c': 15.6,
             'temp_f': 60.1,
             'uv': 0.0,
             'vis_km': 16.0,
             'vis_miles': 9.0,
             'wind_degree': 121,
             'wind_dir': 'ESE',
             'wind_kph': 11.5,
             'wind_mph': 7.2,
             'windchill_c': 15.6,
             'windchill_f': 60.1},
 'location': {'country': 'USA',
              'lat': 38.5127983093262,
              'localtime': '2025-04-27 20:43',
              'localtime_epoch': 1745804603,
              'lon': -90.6305999755859,
              'name': 'Eureka',
              'region': 'Missouri',
              'tz_id': 'America/Chicago'}}
Eureka
Missouri
60.1
{'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png', 'code': 1009}
64
0.0
0.0
0.0
0.0
0.0
0.0
         299777 function calls (290960 primitive calls) in 36.237 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.122    0.122 connection.py:485(getresponse)
        1    0.000    0.000    0.121    0.121 client.py:1386(getresponse)
        1    0.000    0.000    0.121    0.121 client.py:324(begin)
       25    0.000    0.000    0.119    0.005 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.119    0.119 client.py:291(_read_status)
        2    0.000    0.000    0.119    0.060 socket.py:706(readinto)
        2    0.000    0.000    0.119    0.060 ssl.py:1289(recv_into)
        2    0.000    0.000    0.119    0.060 ssl.py:1129(read)
        2    0.119    0.060    0.119    0.060 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.092    0.092 apis_api.py:1(<module>)
        1    0.000    0.000    0.090    0.090 api_client.py:1(<module>)
        1    0.000    0.000    0.089    0.089 WidgetManager.py:1(<module>)
        1    0.087    0.087    0.088    0.088 {built-in method pygame.display.set_mode}
        1    0.000    0.000    0.074    0.074 surfarray.py:1(<module>)
        1    0.000    0.000    0.070    0.070 connection.py:846(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.070    0.070 ssl_.py:390(ssl_wrap_socket)
        1    0.000    0.000    0.057    0.057 configuration.py:1(<module>)
        1    0.000    0.000    0.056    0.056 ssl_.py:488(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.056    0.056 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.056    0.056 ssl.py:990(_create)
        1    0.000    0.000    0.055    0.055 ssl.py:1365(do_handshake)
        1    0.055    0.055    0.055    0.055 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.052    0.052 connection.py:192(_new_conn)
        1    0.000    0.000    0.052    0.052 connection.py:27(create_connection)
      352    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.039    0.039    0.039    0.039 {method 'connect' of '_socket.socket' objects}
        3    0.000    0.000    0.037    0.012 exceptions.py:1(<module>)
  827/822    0.009    0.000    0.032    0.000 {built-in method builtins.__build_class__}
      216    0.001    0.000    0.031    0.000 __init__.py:330(_compile)
       89    0.000    0.000    0.030    0.000 __init__.py:287(compile)
      352    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.030    0.030    0.030    0.030 {built-in method pygame.base.quit}
       89    0.000    0.000    0.030    0.000 _compiler.py:743(compile)
  430/421    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.027    0.027 __config__.py:1(<module>)
      457    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      352    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
    71/66    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1318(create_module)
        1    0.000    0.000    0.022    0.022 _base_connection.py:1(<module>)
        1    0.000    0.000    0.021    0.021 compat.py:1(<module>)
      453    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
    71/66    0.016    0.000    0.020    0.000 {built-in method _imp.create_dynamic}
      453    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.019    0.019 index_tricks.py:1(<module>)
        2    0.018    0.009    0.018    0.009 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       89    0.000    0.000    0.018    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.018    0.018 ssl_.py:1(<module>)
      771    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
   374/89    0.001    0.000    0.017    0.000 _parser.py:451(_parse_sub)
   496/94    0.007    0.000    0.017    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.016    0.016 defmatrix.py:1(<module>)
        6    0.002    0.000    0.016    0.003 WidgetManager.py:19(render)
        3    0.000    0.000    0.016    0.005 connection.py:1(<module>)
        1    0.000    0.000    0.015    0.015 linalg.py:1(<module>)
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        2    0.000    0.000    0.014    0.007 api.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pygameUtils.py:1(<module>)
        1    0.000    0.000    0.013    0.013 connectionpool.py:1(<module>)
        6    0.013    0.002    0.013    0.002 {built-in method pygame.transform.smoothscale}
        1    0.000    0.000    0.013    0.013 socket.py:960(getaddrinfo)
        1    0.013    0.013    0.013    0.013 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.013    0.013 _request_methods.py:1(<module>)
  308/243    0.000    0.000    0.012    0.000 typing.py:426(inner)
        1    0.000    0.000    0.012    0.012 Image.py:1(<module>)
        3    0.000    0.000    0.012    0.004 response.py:1(<module>)
       89    0.000    0.000    0.012    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.011    0.011 client.py:1(<module>)
        2    0.000    0.000    0.011    0.006 __init__.py:71(import_module)
        1    0.000    0.000    0.011    0.011 compat.py:18(_resolve_char_detection)
        2    0.000    0.000    0.011    0.006 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.010    0.010 sessions.py:1(<module>)
        1    0.000    0.000    0.010    0.010 adapters.py:1(<module>)
   901/89    0.003    0.000    0.010    0.000 _compiler.py:37(_compile)
      976    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.009    0.009 pool.py:1(<module>)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
        1    0.000    0.000    0.009    0.009 universaldetector.py:1(<module>)
2549/2146    0.004    0.000    0.009    0.000 {built-in method __new__ of type object at 0x70fdc62d6380}
        6    0.009    0.001    0.009    0.001 {built-in method pygame.display.update}
      462    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
       40    0.001    0.000    0.007    0.000 enum.py:498(__new__)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
      516    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      460    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.006    0.006 reduction.py:1(<module>)
      430    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      206    0.001    0.000    0.006    0.000 typing.py:1423(__init__)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
       18    0.006    0.000    0.006    0.000 {method 'render' of 'pygame.font.Font' objects}
     3963    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
    71/67    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
        4    0.000    0.000    0.005    0.001 utils.py:1(<module>)
    71/67    0.003    0.000    0.005    0.000 {built-in method _imp.exec_dynamic}
    83/78    0.000    0.000    0.005    0.000 typing.py:574(__getitem__)
       78    0.000    0.000    0.005    0.000 typing.py:753(Union)
       13    0.001    0.000    0.005    0.000 enum.py:896(_convert_)
      401    0.002    0.000    0.005    0.000 enum.py:251(__set_name__)
      704    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
       19    0.002    0.000    0.005    0.000 enum.py:1751(convert_class)
     1739    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      976    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 parser.py:1(<module>)
       12    0.004    0.000    0.004    0.000 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.004    0.004 feedparser.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
     1740    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.004    0.004 sbcsgroupprober.py:1(<module>)
26157/26153    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
      775    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.004    0.004 mimetypes.py:1(<module>)
      448    0.002    0.000    0.004    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.004    0.004 mbcsgroupprober.py:1(<module>)
       14    0.001    0.000    0.003    0.000 typing.py:2998(__new__)
      423    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
      976    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:124(setdefault)
      462    0.003    0.000    0.003    0.000 {built-in method _io.open_code}
      464    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.003    0.003 cd.py:1(<module>)
      511    0.001    0.000    0.003    0.000 enum.py:354(__setitem__)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       29    0.001    0.000    0.003    0.000 __init__.py:358(namedtuple)
        1    0.000    0.000    0.003    0.003 _policybase.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pprint.py:48(pprint)
        1    0.000    0.000    0.003    0.003 pprint.py:154(pprint)
     43/1    0.000    0.000    0.003    0.003 pprint.py:171(_format)
       15    0.000    0.000    0.003    0.000 typing.py:2979(_make_nmtuple)
        3    0.000    0.000    0.003    0.001 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
        2    0.000    0.000    0.003    0.002 util.py:1(<module>)
22181/21090    0.003    0.000    0.003    0.000 {built-in method builtins.len}
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
    45/12    0.000    0.000    0.003    0.000 typing.py:1452(__getitem__)
      462    0.001    0.000    0.003    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
        6    0.003    0.000    0.003    0.000 {method 'copy' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
    18558    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      976    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.003    0.003 _local.py:1(<module>)
      213    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
     6338    0.002    0.000    0.003    0.000 _parser.py:167(__getitem__)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
     6900    0.002    0.000    0.003    0.000 _parser.py:260(get)
     9183    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
      4/1    0.000    0.000    0.002    0.002 pprint.py:209(_pprint_dict)
      4/1    0.000    0.000    0.002    0.002 pprint.py:380(_format_dict_items)
      976    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        2    0.000    0.000    0.002    0.001 request.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.002    0.002 big5prober.py:1(<module>)
      423    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
      370    0.001    0.000    0.002    0.000 functools.py:36(update_wrapper)
      540    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
     1421    0.001    0.000    0.002    0.000 typing.py:1368(__setattr__)
     3835    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
       85    0.000    0.000    0.002    0.000 pprint.py:457(_repr)
        2    0.000    0.000    0.002    0.001 cookies.py:1(<module>)
      578    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
    45/12    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
       89    0.000    0.000    0.002    0.000 _compiler.py:514(_compile_info)
    45/12    0.000    0.000    0.002    0.000 typing.py:1512(_make_substitution)
        2    0.000    0.000    0.002    0.001 ssl_.py:219(create_urllib3_context)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ExifTags.py:21(Base)
      460    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:420(__exit__)
      704    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
   255/85    0.000    0.000    0.002    0.000 pprint.py:466(format)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 process.py:1(<module>)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
       29    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
   255/85    0.001    0.000    0.002    0.000 pprint.py:554(_safe_repr)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      411    0.001    0.000    0.002    0.000 enum.py:1057(_add_member_)
        1    0.000    0.000    0.002    0.002 chardistribution.py:1(<module>)
       71    0.000    0.000    0.002    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
      882    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
4986/4918    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      423    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     5291    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
      363    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
      207    0.000    0.000    0.001    0.000 typing.py:1307(__init__)
        6    0.001    0.000    0.001    0.000 {built-in method pygame.event.get}
        2    0.000    0.000    0.001    0.001 ssl.py:430(__new__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
     1902    0.001    0.000    0.001    0.000 typing.py:1294(_is_dunder)
     8658    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
  997/188    0.001    0.000    0.001    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        2    0.000    0.000    0.001    0.001 core.py:21(where)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
     8896    0.001    0.000    0.001    0.000 _parser.py:239(__next)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:1(<module>)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     7613    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      976    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      905    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      551    0.000    0.000    0.001    0.000 typing.py:164(_type_convert)
  353/350    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:674(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 client.py:245(parse_headers)
       31    0.000    0.000    0.001    0.000 typing.py:1207(_generic_class_getitem)
        1    0.000    0.000    0.001    0.001 sprite.py:1(<module>)
       28    0.001    0.000    0.001    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
      828    0.000    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
     4256    0.001    0.000    0.001    0.000 _parser.py:255(match)
       27    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        1    0.000    0.000    0.001    0.001 charsetprober.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
      838    0.001    0.000    0.001    0.000 enum.py:827(__setattr__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      352    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
      352    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
       78    0.000    0.000    0.001    0.000 typing.py:379(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
     3070    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      462    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
      721    0.000    0.000    0.001    0.000 enum.py:37(_is_descriptor)
      976    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:1(<module>)
      836    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     2351    0.001    0.000    0.001    0.000 _parser.py:163(__len__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      481    0.000    0.000    0.001    0.000 typing.py:1358(__getattr__)
        1    0.000    0.000    0.001    0.001 weakref.py:585(__call__)
      976    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
       38    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 connectionpool.py:1170(_close_pool_connections)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
      831    0.000    0.000    0.001    0.000 enum.py:78(_is_private)
       61    0.000    0.000    0.001    0.000 typing.py:1023(__init__)
      197    0.001    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      457    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
        2    0.000    0.000    0.001    0.000 _collections.py:1(<module>)
      510    0.000    0.000    0.001    0.000 _compiler.py:401(_simple)
        1    0.000    0.000    0.001    0.001 feedparser.py:173(feed)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
       11    0.001    0.000    0.001    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
      453    0.000    0.000    0.001    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1223(get_resource_reader)
       33    0.000    0.000    0.001    0.000 typing.py:1574(copy_with)
        2    0.000    0.000    0.001    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _abc.py:1(<module>)
       21    0.000    0.000    0.001    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      242    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
        2    0.000    0.000    0.001    0.000 feedparser.py:218(_parsegen)
      454    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       61    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      144    0.000    0.000    0.001    0.000 typing.py:1813(__hash__)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
     1019    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
      526    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
     1396    0.000    0.000    0.001    0.000 _parser.py:175(append)
        1    0.000    0.000    0.001    0.001 enums.py:1(<module>)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
      448    0.000    0.000    0.001    0.000 _compiler.py:214(_compile_charset)
      976    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      117    0.000    0.000    0.001    0.000 typing.py:351(_deduplicate)
      336    0.000    0.000    0.001    0.000 _parser.py:448(_uniq)
     1394    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     1510    0.000    0.000    0.001    0.000 _parser.py:292(tell)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
     2396    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
